,element,position,multiplier,is_captain,is_vice_captain
2,419,3,1,False,False
3,290,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,557,7,1,False,False
7,19,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,519,13,0,False,False
13,203,14,0,False,False
14,538,15,0,False,False
0,101,1,1,False,False
1,430,2,1,False,False
2,290,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,516,7,1,False,True
7,12,8,1,False,False
8,108,9,1,False,False
9,85,10,1,False,False
10,343,11,1,False,False
11,116,12,0,False,False
12,220,13,0,False,False
13,602,14,0,False,False
14,538,15,0,False,False
0,524,1,1,False,False
1,234,2,1,False,False
2,228,3,1,False,False
3,20,4,1,False,False
4,542,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,19,8,1,False,False
8,308,9,2,True,False
9,60,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,524,1,1,False,False
1,5,2,1,False,False
2,584,3,1,False,False
3,228,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,412,7,1,False,False
7,526,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,293,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,139,15,0,False,False
0,597,1,1,False,False
1,265,2,1,False,False
2,42,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,412,7,1,False,False
7,14,8,1,False,False
8,362,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,311,13,0,False,False
13,602,14,0,False,False
14,490,15,0,False,False
0,230,1,1,False,False
1,506,2,1,False,False
2,20,3,1,False,False
3,112,4,1,False,False
4,516,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,473,15,0,False,False
0,230,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,265,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,557,7,1,False,False
7,19,8,1,False,True
8,362,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,13,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,427,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,230,12,0,False,False
12,311,13,0,False,False
13,519,14,0,False,False
14,538,15,0,False,False
0,263,1,1,False,False
1,506,2,1,False,False
2,31,3,1,False,False
3,430,4,1,False,False
4,557,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,412,8,1,False,False
8,135,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,311,13,0,False,False
13,43,14,0,False,False
14,36,15,0,False,False
0,113,1,1,False,False
1,20,2,1,False,False
2,419,3,1,False,False
3,234,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,362,8,1,False,False
8,355,9,1,False,False
9,558,10,1,False,False
10,85,11,1,False,False
11,524,12,0,False,False
12,199,13,0,False,False
13,311,14,0,False,False
14,305,15,0,False,False
0,301,1,1,False,False
1,419,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,43,9,1,False,False
9,8,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,33,13,0,False,False
13,178,14,0,False,False
14,157,15,0,False,False
0,230,1,1,False,False
1,5,2,1,False,False
2,178,3,1,False,False
3,419,4,1,False,False
4,108,5,1,False,False
5,308,6,1,False,True
6,516,7,1,False,False
7,362,8,1,False,False
8,19,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,343,13,0,False,False
13,260,14,0,False,False
14,703,15,0,False,False
0,409,1,1,False,False
1,387,2,1,False,False
2,31,3,1,False,False
3,234,4,1,False,False
4,412,5,1,False,False
5,557,6,1,False,False
6,516,7,1,False,True
7,308,8,2,True,False
8,60,9,1,False,False
9,355,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,108,13,0,False,False
13,36,14,0,False,False
14,311,15,0,False,False
0,275,1,1,False,False
1,220,2,1,False,False
2,511,3,1,False,False
3,393,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,43,8,1,False,False
8,19,9,1,False,True
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,36,13,0,False,False
13,311,14,0,False,False
14,538,15,0,False,False
0,263,1,1,False,False
1,20,2,1,False,False
2,506,3,1,False,False
3,633,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,19,7,1,False,False
7,412,8,1,False,False
8,516,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,311,13,0,False,False
13,160,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,633,3,1,False,False
3,506,4,1,False,False
4,362,5,1,False,False
5,308,6,1,False,False
6,516,7,2,True,False
7,19,8,1,False,False
8,412,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,151,13,0,False,False
13,36,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,419,2,1,False,False
2,519,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,230,1,1,False,False
1,220,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,447,7,1,False,False
7,412,8,1,False,False
8,135,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,569,12,0,False,False
12,311,13,0,False,False
13,506,14,0,False,False
14,226,15,0,False,False
0,275,1,1,False,False
1,290,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,516,7,1,False,False
7,412,8,1,False,False
8,19,9,1,False,True
9,60,10,1,False,False
10,82,11,1,False,False
11,597,12,0,False,False
12,132,13,0,False,False
13,197,14,0,False,False
14,316,15,0,False,False
0,352,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,260,4,1,False,False
4,108,5,1,False,False
5,412,6,1,False,False
6,308,7,2,True,False
7,557,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,True
10,211,11,1,False,False
11,524,12,0,False,False
12,85,13,0,False,False
13,311,14,0,False,False
14,160,15,0,False,False
0,49,1,1,False,False
1,290,2,1,False,False
2,572,3,1,False,False
3,20,4,1,False,False
4,108,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,True
8,85,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,203,14,0,False,False
14,567,15,0,False,False
0,230,1,1,False,False
1,419,2,1,False,False
2,20,3,1,False,False
3,220,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,43,8,1,False,False
8,590,9,1,False,False
9,415,10,1,False,True
10,355,11,1,False,False
11,275,12,0,False,False
12,362,13,0,False,False
13,342,14,0,False,False
14,112,15,0,False,False
0,352,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,290,4,1,False,False
4,220,5,1,False,False
5,557,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,412,9,1,False,False
9,82,10,1,False,False
10,355,11,1,False,True
11,145,12,0,False,False
12,43,13,0,False,False
13,474,14,0,False,False
14,466,15,0,False,False
0,101,1,1,False,False
1,430,2,1,False,False
2,419,3,1,False,False
3,5,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,412,9,1,False,False
9,355,10,1,False,True
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,290,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,False
5,412,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,516,9,1,False,True
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,220,13,0,False,False
13,419,14,0,False,False
14,33,15,0,False,False
0,263,1,1,False,False
1,31,2,1,False,False
2,419,3,1,False,False
3,430,4,1,False,False
4,19,5,1,False,False
5,308,6,1,False,True
6,516,7,1,False,False
7,412,8,1,False,False
8,450,9,1,False,False
9,355,10,2,True,False
10,135,11,1,False,False
11,28,12,0,False,False
12,506,13,0,False,False
13,33,14,0,False,False
14,5,15,0,False,False
0,145,1,1,False,False
1,234,2,1,False,False
2,430,3,1,False,False
3,519,4,1,False,False
4,5,5,1,False,False
5,108,6,1,False,False
6,216,7,1,False,False
7,308,8,2,True,False
8,343,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,43,14,0,False,False
14,86,15,0,False,False
0,409,1,1,False,False
1,20,2,1,False,False
2,506,3,1,False,False
3,419,4,1,False,False
4,108,5,1,False,False
5,516,6,1,False,True
6,19,7,1,False,False
7,308,8,2,True,False
8,412,9,1,False,False
9,355,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,82,14,0,False,False
14,112,15,0,False,False
0,113,1,1,False,False
1,290,2,1,False,False
2,31,3,1,False,False
3,220,4,1,False,False
4,516,5,1,False,False
5,557,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,689,9,1,False,False
9,355,10,1,False,True
10,590,11,1,False,False
11,301,12,0,False,False
12,27,13,0,False,False
13,393,14,0,False,False
14,82,15,0,False,False
0,301,1,1,False,False
1,20,2,1,False,False
2,245,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,557,7,1,False,False
7,516,8,1,False,False
8,355,9,1,False,True
9,590,10,1,False,False
10,225,11,1,False,False
11,524,12,0,False,False
12,526,13,0,False,False
13,311,14,0,False,False
14,602,15,0,False,False
0,230,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,5,4,1,False,False
4,308,5,2,True,False
5,19,6,1,False,False
6,526,7,1,False,False
7,43,8,1,False,False
8,343,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,419,13,0,False,False
13,513,14,0,False,False
14,178,15,0,False,False
0,275,1,1,False,False
1,584,2,1,False,False
2,430,3,1,False,False
3,393,4,1,False,False
4,516,5,1,False,True
5,143,6,1,False,False
6,308,7,1,False,False
7,19,8,1,False,False
8,108,9,1,False,False
9,355,10,2,True,False
10,343,11,1,False,False
11,524,12,0,False,False
12,316,13,0,False,False
13,468,14,0,False,False
14,178,15,0,False,False
0,597,1,1,False,False
1,602,2,1,False,False
2,430,3,1,False,False
3,48,4,1,False,False
4,108,5,1,False,False
5,143,6,1,False,False
6,308,7,1,False,True
7,664,8,1,False,False
8,355,9,2,True,False
9,60,10,1,False,False
10,135,11,1,False,False
11,28,12,0,False,False
12,405,13,0,False,False
13,504,14,0,False,False
14,131,15,0,False,False
0,113,1,1,False,False
1,633,2,1,False,False
2,430,3,1,False,False
3,519,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,570,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,246,11,1,False,False
11,148,12,0,False,False
12,311,13,0,False,False
13,599,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,False
1,228,2,1,False,False
2,20,3,1,False,False
3,31,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,412,8,1,False,False
8,355,9,1,False,True
9,82,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,664,13,0,False,False
13,311,14,0,False,False
14,112,15,0,False,False
0,49,1,1,False,False
1,511,2,1,False,False
2,430,3,1,False,False
3,178,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,12,7,1,False,False
7,19,8,1,False,False
8,85,9,1,False,False
9,355,10,1,False,True
10,119,11,1,False,False
11,116,12,0,False,False
12,311,13,0,False,False
13,196,14,0,False,False
14,27,15,0,False,False
0,597,1,1,False,False
1,20,2,1,False,False
2,290,3,1,False,False
3,220,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,539,8,1,False,False
8,526,9,1,False,False
9,225,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,604,13,0,False,False
13,490,14,0,False,False
14,473,15,0,False,False
0,524,1,1,False,False
1,178,2,1,False,False
2,31,3,1,False,False
3,5,4,1,False,False
4,19,5,1,False,True
5,308,6,2,True,False
6,412,7,1,False,False
7,516,8,1,False,False
8,599,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,602,14,0,False,False
14,538,15,0,False,False
0,597,1,1,False,False
1,20,2,1,False,False
2,506,3,1,False,False
3,427,4,1,False,False
4,689,5,1,False,False
5,516,6,1,False,False
6,599,7,1,False,False
7,412,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,False
10,8,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,139,14,0,False,False
14,538,15,0,False,False
0,101,1,1,False,False
1,5,2,1,False,False
2,506,3,1,False,False
3,419,4,1,False,False
4,108,5,1,False,False
5,516,6,1,False,False
6,362,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,473,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,234,3,1,False,False
3,197,4,1,False,False
4,108,5,1,False,True
5,308,6,2,True,False
6,19,7,1,False,False
7,557,8,1,False,False
8,689,9,1,False,False
9,355,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,473,14,0,False,False
14,538,15,0,False,False
0,145,1,1,False,False
1,5,2,1,False,False
2,506,3,1,False,False
3,430,4,1,False,False
4,664,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,19,8,1,False,False
8,412,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,28,1,1,False,False
1,290,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,362,5,1,False,False
5,664,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,True
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,178,13,0,False,False
13,33,14,0,False,False
14,407,15,0,False,False
0,28,1,1,False,False
1,20,2,1,False,False
2,260,3,1,False,False
3,234,4,1,False,False
4,557,5,1,False,False
5,19,6,1,False,False
6,516,7,1,False,False
7,216,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,85,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,42,14,0,False,False
14,722,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,506,3,1,False,False
3,31,4,1,False,False
4,511,5,1,False,False
5,143,6,1,False,False
6,108,7,1,False,False
7,516,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,119,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,43,14,0,False,False
14,36,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,519,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,526,8,1,False,False
8,516,9,1,False,True
9,132,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,82,14,0,False,False
14,36,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,206,3,1,False,False
3,234,4,1,False,False
4,526,5,1,False,False
5,412,6,1,False,False
6,19,7,1,False,True
7,308,8,2,True,False
8,447,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,False
11,28,12,0,False,False
12,528,13,0,False,False
13,33,14,0,False,False
14,316,15,0,False,False
0,301,1,1,False,False
1,20,2,1,False,False
2,260,3,1,False,False
3,234,4,1,False,False
4,308,5,1,False,True
5,19,6,1,False,False
6,557,7,1,False,False
7,108,8,1,False,False
8,355,9,2,True,False
9,60,10,1,False,False
10,343,11,1,False,False
11,116,12,0,False,False
12,412,13,0,False,False
13,311,14,0,False,False
14,112,15,0,False,False
0,409,1,1,False,False
1,506,2,1,False,False
2,178,3,1,False,False
3,419,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,362,7,1,False,False
7,412,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,60,13,0,False,False
13,311,14,0,False,False
14,387,15,0,False,False
0,230,1,1,False,False
1,430,2,1,False,False
2,29,3,1,False,False
3,313,4,1,False,False
4,506,5,1,False,False
5,516,6,1,False,True
6,108,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,293,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,5,13,0,False,False
13,362,14,0,False,False
14,33,15,0,False,False
0,145,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,419,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,412,8,1,False,False
8,362,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,60,14,0,False,False
14,139,15,0,False,False
0,263,1,1,False,False
1,5,2,1,False,False
2,419,3,1,False,False
3,20,4,1,False,False
4,362,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,108,8,1,False,True
8,412,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,60,15,0,False,False
0,275,1,1,False,False
1,313,2,1,False,False
2,228,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,False
6,516,7,1,False,False
7,108,8,1,False,False
8,308,9,2,True,False
9,343,10,1,False,False
10,60,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,584,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,430,3,1,False,False
3,688,4,1,False,False
4,362,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,516,8,1,False,True
8,412,9,1,False,False
9,355,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,113,1,1,False,False
1,290,2,1,False,False
2,5,3,1,False,False
3,506,4,1,False,False
4,362,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,True
8,19,9,1,False,False
9,85,10,1,False,False
10,343,11,1,False,False
11,275,12,0,False,False
12,311,13,0,False,False
13,60,14,0,False,False
14,36,15,0,False,False
0,230,1,1,False,False
1,20,2,1,False,False
2,430,3,1,False,False
3,551,4,1,False,False
4,362,5,1,False,False
5,516,6,1,False,False
6,108,7,1,False,False
7,664,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,343,11,1,False,False
11,409,12,0,False,False
12,311,13,0,False,False
13,245,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,228,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,122,9,1,False,False
9,225,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,377,13,0,False,False
13,33,14,0,False,False
14,197,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,31,3,1,False,False
3,245,4,1,False,False
4,557,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,19,8,1,False,False
8,468,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,157,14,0,False,False
14,196,15,0,False,False
0,597,1,1,False,False
1,234,2,1,False,False
2,341,3,1,False,False
3,311,4,1,False,False
4,143,5,1,False,False
5,308,6,2,True,False
6,689,7,1,False,False
7,19,8,1,False,True
8,412,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,60,13,0,False,False
13,25,14,0,False,False
14,157,15,0,False,False
0,145,1,1,False,False
1,419,2,1,False,False
2,31,3,1,False,False
3,616,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,353,7,1,False,False
7,19,8,1,False,False
8,308,9,1,False,True
9,355,10,2,True,False
10,225,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,131,15,0,False,False
0,230,1,1,False,False
1,430,2,1,False,False
2,220,3,1,False,False
3,20,4,1,False,False
4,108,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,19,8,1,False,True
8,362,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,301,12,0,False,False
12,311,13,0,False,False
13,132,14,0,False,False
14,519,15,0,False,False
0,597,1,1,False,False
1,341,2,1,False,False
2,5,3,1,False,False
3,430,4,1,False,False
4,290,5,1,False,False
5,526,6,1,False,False
6,412,7,1,False,False
7,108,8,1,False,False
8,516,9,1,False,True
9,308,10,2,True,False
10,343,11,1,False,False
11,524,12,0,False,False
12,60,13,0,False,False
13,311,14,0,False,False
14,168,15,0,False,False
0,230,1,1,False,False
1,29,2,1,False,False
2,20,3,1,False,False
3,234,4,1,False,False
4,19,5,1,False,False
5,373,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,True
8,526,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,132,13,0,False,False
13,532,14,0,False,False
14,377,15,0,False,False
0,524,1,1,False,False
1,290,2,1,False,False
2,506,3,1,False,False
3,5,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,True
7,526,8,1,False,False
8,108,9,1,False,False
9,415,10,1,False,False
10,343,11,1,False,False
11,28,12,0,False,False
12,178,13,0,False,False
13,36,14,0,False,False
14,33,15,0,False,False
0,597,1,1,False,False
1,430,2,1,False,False
2,31,3,1,False,False
3,387,4,1,False,False
4,557,5,1,False,False
5,108,6,1,False,False
6,308,7,1,False,False
7,516,8,2,True,False
8,19,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,419,2,1,False,False
2,5,3,1,False,False
3,387,4,1,False,False
4,19,5,1,False,False
5,362,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,108,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,197,14,0,False,False
14,33,15,0,False,False
0,546,1,1,False,False
1,178,2,1,False,False
2,430,3,1,False,False
3,419,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,19,8,1,False,False
8,355,9,1,False,True
9,343,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,473,14,0,False,False
14,196,15,0,False,False
0,409,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,245,4,1,False,False
4,516,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,108,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,275,1,1,False,False
1,20,2,1,False,False
2,427,3,1,False,False
3,419,4,1,False,False
4,526,5,1,False,False
5,308,6,1,False,True
6,412,7,1,False,False
7,516,8,1,False,False
8,378,9,1,False,False
9,60,10,1,False,False
10,355,11,2,True,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,234,15,0,False,False
0,524,1,1,False,False
1,31,2,1,False,False
2,430,3,1,False,False
3,245,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,344,7,1,False,False
7,308,8,1,False,True
8,516,9,1,False,False
9,343,10,1,False,False
10,355,11,2,True,False
11,266,12,0,False,False
12,602,13,0,False,False
13,626,14,0,False,False
14,82,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,519,4,1,False,False
4,412,5,1,False,False
5,599,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,108,9,1,False,False
9,132,10,1,False,False
10,355,11,1,False,True
11,101,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,33,15,0,False,False
0,101,1,1,False,False
1,519,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,308,7,2,True,False
7,362,8,1,False,False
8,412,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,311,13,0,False,False
13,42,14,0,False,False
14,538,15,0,False,False
0,524,1,1,False,False
1,387,2,1,False,False
2,528,3,1,False,False
3,506,4,1,False,False
4,108,5,1,False,False
5,19,6,1,False,False
6,308,7,1,False,True
7,516,8,1,False,False
8,355,9,2,True,False
9,225,10,1,False,False
10,60,11,1,False,False
11,28,12,0,False,False
12,36,13,0,False,False
13,139,14,0,False,False
14,403,15,0,False,False
0,230,1,1,False,False
1,290,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,506,5,1,False,False
5,516,6,1,False,True
6,412,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,60,10,1,False,False
10,225,11,1,False,False
11,524,12,0,False,False
12,343,13,0,False,False
13,362,14,0,False,False
14,573,15,0,False,False
0,524,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,178,4,1,False,False
4,19,5,1,False,False
5,599,6,1,False,False
6,308,7,1,False,True
7,412,8,1,False,False
8,108,9,1,False,False
9,355,10,2,True,False
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,20,2,1,False,False
2,178,3,1,False,False
3,228,4,1,False,False
4,308,5,2,True,False
5,362,6,1,False,False
6,412,7,1,False,False
7,516,8,1,False,False
8,19,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,36,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,20,3,1,False,False
3,506,4,1,False,False
4,234,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,355,10,1,False,True
10,85,11,1,False,False
11,597,12,0,False,False
12,311,13,0,False,False
13,538,14,0,False,False
14,403,15,0,False,False
0,597,1,1,False,False
1,387,2,1,False,False
2,506,3,1,False,False
3,519,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,True
8,343,9,1,False,False
9,590,10,1,False,False
10,355,11,1,False,False
